[
  "The Opposite of Sex   |  May 22, 1998 ",
  "Greedy Lying Bastards   |  March 8, 2013 ",
  "Bar Girls   |  March 24, 1995 ",
  "Two Lovers   |  February 13, 2009 ",
  "Thr3e   |  January 5, 2007 ",
  "Peace, Propaganda and the Promised Land   |  January 28, 2005 ",
  "ABC Africa   |  May 3, 2002 ",
  "Elvira, Mistress of the Dark   |  September 30, 1988 ",
  "BloodRayne   |  January 6, 2006 ",
  "Scottsboro: An American Tragedy   |  January 19, 2001 ",
  "Primo Amore   |  April 6, 2005 ",
  "The Dancer Upstairs   |  May 2, 2003 ",
  "Marinoni: The Fire in the Frame   |  April 1, 2016 ",
  "3 Nights in the Desert   |  February 6, 2015 ",
  "Dr. T and the Women   |  October 13, 2000 ",
  "Crips and Bloods: Made in America   |  January 23, 2009 ",
  "Twenty Two   |  September 8, 2017 ",
  "Phantom Boy   |  July 15, 2016 ",
  "Twelfth Night   |  October 25, 1996 ",
  "Graduation   |  April 7, 2017 ",
  "Love, Sweat and Tears   |  April 7, 2017 ",
  "Ginger & Rosa   |  March 15, 2013 ",
  "Dark Obsession   |  June 7, 1991 ",
  "My Mother's Smile   |  February 11, 2005 ",
  "What's Your Rashee?   |  September 25, 2009 ",
  "Tyler Perry's I Can Do Bad All By Myself   |  September 11, 2009 ",
  "Naples '44   |  November 29, 2017 ",
  "Skinwalkers   |  August 10, 2007 ",
  "Save the Green Planet!   |  April 22, 2005 ",
  "Rolling Family   |  September 8, 2006 ",
  "Moto X Kids   |  January 30, 2004 ",
  "The King and the Mockingbird   |  November 21, 2014 ",
  "De Palma   |  June 10, 2016 ",
  "In the Fog   |  June 14, 2013 ",
  "The Piano Tuner of Earthquakes   |  November 17, 2006 ",
  "The Agronomist   |  April 23, 2004 ",
  "Milarepa   |  September 7, 2007 ",
  "Blackway   |  June 10, 2016 ",
  "Inside the Mind of Leonardo Da Vinci in 3D   |  December 19, 2014 ",
  "Perfect Blue   |  August 20, 1999 ",
  "Radioactive Dreams   |  September 19, 1986 ",
  "Seeking Justice   |  March 16, 2012 ",
  "I'll Sleep When I'm Dead   |  June 16, 2004 ",
  "Bye Bye Germany   |  April 13, 2018 ",
  "Lbs.   |  March 26, 2010 ",
  "Coastlines   |  May 31, 2006 ",
  "Cockfight   |  February 13, 2004 ",
  "The Grandfather   |  October 8, 1999 ",
  "Reparation   |  September 4, 2016 ",
  "The Big One   |  April 10, 1998 ",
  "Kill Me, Deadly   |  April 1, 2016 ",
  "Innocence  |  September 5, 2014 ",
  "Norman: The Moderate Rise and Tragic Fall of a New York Fixer   |  April 14, 2017 ",
  "Bamako   |  February 14, 2007 ",
  "Dhan Dhana Dhana Goal   |  November 21, 2007 ",
  "Bob Le Flambeur  |  January 5, 2018 ",
  "Words and Pictures   |  May 23, 2014 ",
  "Half Moon   |  December 14, 2007 ",
  "Crimson Gold   |  January 16, 2004 ",
  "A Different American Dream   |  January 6, 2017 ",
  "Aimee & Jaguar   |  August 11, 2000 ",
  "Le Pont du Nord  |  March 22, 2013 ",
  "For Greater Glory   |  June 1, 2012 ",
  "L!fe Happens   |  April 13, 2012 ",
  "Split   |  January 20, 2017 ",
  "The Mighty Macs   |  October 21, 2011 ",
  "Documented   |  May 2, 2014 ",
  "Custody   |  June 29, 2018 ",
  "Hiroshima Mon Amour  |  October 17, 2014 ",
  "Summer Wars   |  December 24, 2010 ",
  "Ex-File 3  |  December 29, 2017 ",
  "Non-Fiction   |  May 3, 2019 ",
  "Echo in the Canyon   |  May 24, 2019 ",
  "Equinox   |  June 11, 1993 ",
  "The Perils of Gwendolyn in the Land of Yik Yak   |  January 25, 1985 ",
  "'R Xmas   |  November 8, 2002 ",
  "Code Geass: Lelouch of the Resurrection   |  May 5, 2019 ",
  "Even the Rain   |  February 18, 2011 ",
  "Around a Small Mountain   |  July 9, 2010 ",
  "He Matado a mi Marido!   |  March 1, 2019 ",
  "Winnie Mandela   |  September 6, 2013 ",
  "The Dark Below   |  March 10, 2017 ",
  "Where God Left His Shoes   |  December 12, 2008 ",
  "Like Someone in Love   |  February 15, 2013 ",
  "Shanghai Calling   |  February 15, 2013 ",
  "Winged Migration   |  April 18, 2003 ",
  "Musical Chairs   |  March 23, 2012 ",
  "Elling   |  May 29, 2002 ",
  "The Woman Who Left   |  May 19, 2017 ",
  "Tale of Tales   |  April 22, 2016 ",
  "The Perfect Host   |  July 1, 2011 ",
  "Ushpizin   |  October 19, 2005 ",
  "Company Town   |  September 8, 2017 ",
  "Yossi   |  January 25, 2013 ",
  "The Gospel of John   |  September 26, 2003 ",
  "Mojave   |  January 22, 2016 ",
  "ACORN and the Firestorm   |  April 6, 2018 ",
  "Il Trittico at La Scala   |  May 2, 2008 ",
  "O Jerusalem   |  October 17, 2007 ",
  "  |  November 15, 2006 ",
  "Children of Heaven   |  January 22, 1999 ",
  "Monsieur Lazhar  |  April 13, 2012 ",
  "The Puffy Chair   |  June 2, 2006 ",
  "The Tiger and the Snow   |  December 29, 2006 ",
  "Almost Holy   |  May 20, 2016 ",
  "Born in China   |  April 21, 2017 ",
  "Big Muddy   |  January 23, 2015 ",
  "demonlover   |  September 19, 2003 ",
  "Beyond Vanilla   |  May 16, 2003 ",
  "Disappearances   |  May 4, 2007 ",
  "OSS 117: Lost in Rio   |  May 7, 2010 ",
  "Hemingway's Garden of Eden   |  December 10, 2010 ",
  "Uncertainty   |  November 13, 2009 ",
  "Spice World   |  January 23, 1998 ",
  "Oculus   |  April 11, 2014 ",
  "Taboo  |  October 6, 2000 ",
  "Metropolis  |  January 25, 2002 ",
  "Page One: A Year Inside the New York Times   |  June 17, 2011 ",
  "More Than Honey   |  June 12, 2013 ",
  "The Borrowers   |  February 13, 1998 ",
  "Belle and Sebastian, Friends for Life   |  January 25, 2019 ",
  "S21: The Khmer Rouge Killing Machine   |  May 19, 2004 ",
  "Zatoichi: The Blind Swordsman   |  July 23, 2004 ",
  "Sons of Provo   |  February 4, 2005 ",
  "The Water Diviner   |  April 24, 2015 ",
  "Empty Hours   |  July 11, 2014 ",
  "The Life of Reilly   |  November 9, 2007 ",
  "Sacred Stage   |  October 7, 2005 ",
  "Three Amigos   |  December 12, 1986 ",
  "Devils on the Doorstep   |  December 18, 2002 ",
  "Who Will Write Our History   |  January 18, 2019 ",
  "My Golden Days   |  March 18, 2016 ",
  "Romulus, My Father   |  February 29, 2008 ",
  "Croupier   |  April 21, 2000 ",
  "Nightwatch   |  April 17, 1998 ",
  "To the Limit   |  June 13, 2008 ",
  "Ixcanul   |  April 9, 2016 ",
  "A Hard Day   |  July 17, 2015 ",
  "Eye of the Beholder   |  January 28, 2000 ",
  "Paradise Club   |  September 8, 2017 ",
  "Simon Magus   |  March 9, 2001 ",
  "War Witch   |  March 1, 2013 ",
  "Kahlil Gibran's The Prophet   |  August 7, 2015 ",
  "L'Age des Tenebres   |  December 7, 2007 ",
  "The Trouble with Bliss   |  March 23, 2012 ",
  "Equals   |  July 15, 2016 ",
  "Fish Tank   |  January 15, 2010 ",
  "The Fits   |  June 3, 2016 ",
  "Funan   |  June 7, 2019 ",
  "The Red Turtle   |  January 20, 2017 ",
  "The Dark Horse   |  April 1, 2016 ",
  "The Ark of Mr. Chow   |  June 19, 2015 ",
  "The Harmonists   |  March 12, 1999 ",
  "Mr. Nobody   |  November 1, 2013 ",
  "71 Into the Fire   |  July 30, 2010 ",
  "La Camioneta   |  May 31, 2013 ",
  "London River   |  December 7, 2011 ",
  "Little Ashes   |  May 8, 2009 ",
  "The Chateau   |  August 9, 2002 ",
  "Saving Marriage   |  October 17, 2008 ",
  "Monsieur N.   |  January 22, 2005 ",
  "The Professional   |  November 18, 1994 ",
  "Dalida   |  August 26, 2017 ",
  "Lymelife   |  April 8, 2009 ",
  "Writer of O   |  May 4, 2005 ",
  "Obit.   |  January 5, 2017 ",
  "Tickling Giants   |  March 17, 2017 ",
  "Full-Tilt Boogie   |  July 31, 1998 ",
  "The Garden  |  May 29, 2019 ",
  "Voyager   |  January 31, 1992 ",
  "Code Black   |  June 20, 2014 ",
  "Heal the Living   |  April 14, 2017 ",
  "MFKZ   |  October 11, 2018 ",
  "A Glimpse Inside the Mind of Charles Swan III   |  February 8, 2013 ",
  "Alien Resurrection   |  November 26, 1997 ",
  "I Want to Eat Your Pancreas   |  February 7, 2019 ",
  "Blue Exorcist The Movie   |  August 17, 2013 ",
  "So B. It   |  October 6, 2017 ",
  "V for Vendetta   |  March 17, 2006 ",
  "5 Flights Up   |  May 8, 2015 ",
  "Clarence  |  September 1, 2017 ",
  "Missionary   |  October 31, 2014 ",
  "One Week and a Day   |  April 28, 2017 ",
  "I'm Not Scared   |  April 9, 2004 ",
  "War and Peace  |  February 15, 2019 ",
  "The Front Line   |  January 20, 2012 ",
  "3 Generations   |  May 5, 2017 ",
  "Ghost Stories   |  April 20, 2018 ",
  "The Merry Gentleman   |  May 1, 2009 ",
  "Mysterious Skin   |  May 6, 2005 ",
  "Girls of the Sun   |  April 12, 2019 ",
  "Brassed Off   |  May 23, 1997 ",
  "Hard Candy   |  April 14, 2006 ",
  "The Death of Mr. Lazarescu   |  April 26, 2006 ",
  "After the Wizard   |  August 10, 2012 ",
  "Snake and Mongoose   |  August 9, 2013 ",
  "Adult Beginners   |  April 24, 2015 ",
  "Knife+Heart   |  March 15, 2019 ",
  "Tinker, Tailor, Soldier, Spy   |  December 9, 2011 ",
  "Snowmen   |  October 21, 2011 ",
  "Jindabyne   |  April 27, 2007 ",
  "Felix and Meira   |  April 17, 2015 ",
  "Jesus' Son   |  June 16, 2000 ",
  "Lazer Team   |  January 27, 2016 ",
  "All Is True   |  May 10, 2019 ",
  "Running with Arnold   |  January 11, 2008 ",
  "Hateship Loveship   |  April 11, 2014 ",
  "El Milagro De Marcelino Pan   |  October 26, 2012 ",
  "Gypsy Caravan   |  January 19, 2007 ",
  "The Duke of Burgundy   |  January 23, 2015 ",
  "Mojin: The Worm Valley   |  January 4, 2019 ",
  "The Go-Getter   |  June 6, 2008 ",
  "Escobar: Paradise Lost   |  June 26, 2015 ",
  "He Loves Me, He Loves Me Not   |  February 14, 2003 ",
  "The Hours and Times  |  March 1, 2019 ",
  "Luis & the Aliens   |  August 17, 2018 ",
  "Sea of Dreams   |  September 21, 2007 ",
  "Made Me Do It   |  April 12, 2019 ",
  "Snow Angels   |  March 7, 2008 ",
  "Let the Sunshine In   |  April 27, 2018 ",
  "After Dark's Horrorfest 2   |  November 9, 2007 ",
  "Guncrazy   |  January 20, 1993 ",
  "Silent Tongue   |  February 25, 1994 ",
  "El Sicario, Room 164   |  December 28, 2011 ",
  "Nothing Bad Can Happen   |  June 27, 2014 ",
  "Fratricide   |  February 16, 2007 ",
  "American Chai   |  April 5, 2002 ",
  "The Prince of the Himalayas   |  December 23, 2011 ",
  "Paperhouse   |  February 17, 1989 ",
  "Cocote   |  August 3, 2018 ",
  "Where is Kyra?   |  April 6, 2018 ",
  "Jeruzalem   |  January 22, 2016 ",
  "En el Septimo Dia  |  June 8, 2018 ",
  "Happy Times   |  July 26, 2002 ",
  "I Saw the Light   |  March 25, 2016 ",
  "Sedona   |  March 16, 2012 ",
  "The Photographer, His Wife, Her Lover   |  July 26, 2006 ",
  "Perrier's Bounty   |  May 21, 2010 ",
  "Caught in the Web   |  November 27, 2013 ",
  "California Typewriter   |  August 18, 2017 ",
  "God's Army 2: States of Grace   |  November 4, 2005 ",
  "Icaros: A Vision   |  May 19, 2017 ",
  "Little Accidents   |  January 16, 2015 ",
  "Daddy's Home 2   |  November 10, 2017 ",
  "Wah-Wah   |  May 12, 2006 ",
  "Lower City  |  June 16, 2006 ",
  "Diary of a Country Priest  |  February 25, 2011 ",
  "El Inmigrante   |  July 13, 2007 ",
  "War of the Buttons  |  October 12, 2012 ",
  "Iceman  |  March 15, 2019 ",
  "Unfinished Song   |  June 21, 2013 ",
  "Our Time   |  June 14, 2019 ",
  "Stalingrad  |  February 28, 2014 ",
  "Tommy Wiseau's The Room   |  January 10, 2018 ",
  "Greetings from the Shore   |  September 12, 2008 ",
  "Three Men and a Baby   |  November 25, 1987 ",
  "Ismael's Ghosts   |  March 23, 2018 ",
  "Diary of a Chambermaid   |  June 10, 2016 ",
  "Boy Meets Girl  |  February 6, 2015 ",
  "Suntan   |  March 10, 2017 ",
  "The Girl in the Spider's Web: A New Dragon Tattoo Story   |  November 9, 2018 ",
  "Fairy Tail: Dragon Cry   |  August 14, 2017 ",
  "Unsullied   |  April 22, 2016 ",
  "Colma: The Musical   |  June 22, 2007 ",
  "Life Is Sweet   |  October 25, 1991 ",
  "Sticky Fingers in Time   |  January 8, 1999 ",
  "Red Rock West   |  January 28, 1994 ",
  "Thunder Soul   |  September 23, 2011 ",
  "Under the Skin  |  April 4, 2014 ",
  "The Last Winter   |  September 19, 2007 ",
  "Jeepers Creepers 3   |  September 26, 2017 ",
  "The Secret Adventures of Tom Thumb   |  November 4, 1994 ",
  "First Morning   |  July 15, 2005 ",
  "La Riviere aux Castors   |  February 22, 2008 ",
  "Jayne Mansfield's Car   |  September 13, 2013 ",
  "Ong Bak 3   |  January 14, 2011 ",
  "Springtime in a Small Town   |  May 14, 2004 ",
  "Janice Beard   |  May 10, 2002 ",
  "Russian Dolls   |  May 10, 2006 ",
  "Searching for the Wrong-Eyed Jesus   |  July 13, 2005 ",
  "Old Fashioned   |  February 6, 2015 ",
  "Revenge  |  May 11, 2018 ",
  "White Mischief   |  April 22, 1988 ",
  "Up the Yangtze   |  April 25, 2008 ",
  "Bailey's Billions   |  August 5, 2005 ",
  "Louder than Bombs   |  April 8, 2016 ",
  "Blue Car   |  May 2, 2003 ",
  "Pelle the Conqueror   |  December 21, 1988 ",
  "Papi Chulo   |  June 7, 2019 ",
  "That Summer   |  May 18, 2018 ",
  "Langrishe, Go Down   |  July 17, 2002 ",
  "My Dog Tulip   |  September 1, 2010 ",
  "Best Man in Grass Creek   |  April 20, 2001 ",
  "Midnight's Children   |  April 26, 2013 ",
  "Anamorph   |  April 18, 2008 ",
  "Home Room   |  September 5, 2003 ",
  "Vazante   |  January 12, 2018 ",
  "Eastern Boys   |  February 27, 2015 ",
  "Americons   |  January 23, 2015 ",
  "We Are the Flesh   |  January 13, 2017 ",
  "The Wedding Party 2: Destination Dubai   |  February 14, 2018 ",
  "The Search for One-Eye Jimmy   |  June 21, 1996 ",
  "Kabhi Khushi Kabhie Gham   |  December 14, 2001 ",
  "The Killing of John Lennon   |  January 2, 2008 ",
  "Alexandra   |  March 26, 2008 ",
  "Boat Trip   |  March 21, 2003 ",
  "Pontypool   |  May 29, 2009 ",
  "Clown   |  June 17, 2016 ",
  "Die Hard 2: Die Harder   |  July 6, 1990 ",
  "Beijing Bicycle   |  January 11, 2002 ",
  "Toys in the Attic   |  September 7, 2012 ",
  "Tarantella   |  March 15, 1996 ",
  "The Wild Parrots of Telegraph Hill   |  February 9, 2005 ",
  "Time and Tide   |  May 4, 2001 ",
  "One Piece Movie: The Desert Princess and the Pirates Adventures in Alabasta   |  February 7, 2008 ",
  "Dirty Girl   |  October 7, 2011 ",
  "The Girl Without Hands   |  July 21, 2017 ",
  "The Golden Boys   |  April 17, 2009 ",
  "Major Dundee  |  April 8, 2005 ",
  "Laurel Canyon   |  March 7, 2003 ",
  "Xenia   |  October 9, 2015 ",
  "Mia and the White Lion   |  April 12, 2019 ",
  "The French Minister   |  March 21, 2014 ",
  "Lost in La Mancha   |  January 31, 2003 ",
  "Theremin: An Electronic Odyssey   |  August 25, 1995 ",
  "The Grace of Jake   |  February 3, 2017 ",
  "Micki and Maude   |  December 21, 1984 ",
  "The Swan   |  August 10, 2018 ",
  "Quartet  |  May 3, 2019 ",
  "Happy People: A Year in the Taiga   |  January 25, 2013 ",
  "Intacto   |  December 13, 2002 ",
  "Three Monkeys   |  March 27, 2009 ",
  "Eddie the Eagle   |  February 26, 2016 ",
  "Fascination   |  January 28, 2005 ",
  "Bourek   |  April 29, 2016 ",
  "Kill List   |  February 3, 2012 ",
  "The Perfect Game   |  April 16, 2010 ",
  "Miss India America   |  March 24, 2016 ",
  "The Island President   |  March 28, 2012 ",
  "Land of Mine   |  December 16, 2016 ",
  "Grbavica: The Land of My Dreams   |  February 16, 2007 ",
  "Exotica   |  March 3, 1995 ",
  "The Tale of The Princess Kaguya   |  October 17, 2014 ",
  "Frankenstein Unbound   |  November 2, 1990 ",
  "The Protector 2   |  May 2, 2014 ",
  "The Smurfs and the Magic Flute   |  October 7, 1983 ",
  "Eddie the Sleepwalking Cannibal   |  April 5, 2013 ",
  "Games of Love and Chance  |  August 31, 2005 ",
  "Tosca's Kiss  |  June 6, 2014 ",
  "Harry and Max   |  February 18, 2005 ",
  "Hasee Toh Phasee   |  February 7, 2014 ",
  "Artie Lange's Beer League   |  September 15, 2006 ",
  "Greenwich Village: Music That Defined a Generation   |  January 18, 2013 ",
  "Juan of the Dead   |  March 16, 2012 ",
  "Waiting for Forever   |  February 4, 2011 ",
  "Finding Home   |  April 29, 2005 ",
  "Cemetery of Splendor   |  March 4, 2016 ",
  "Frank and Lola   |  December 9, 2016 ",
  "People I Know   |  April 23, 2003 ",
  "In Praise of Love   |  September 6, 2002 ",
  "The Big Kahuna   |  April 28, 2000 ",
  "Can't Stand Losing You: Surviving the Police   |  March 20, 2015 ",
  "Wanda  |  July 20, 2018 ",
  "Charlotte Sometimes   |  May 2, 2003 ",
  "Just Another Love Story   |  January 9, 2009 ",
  "Spellbound  |  April 30, 2003 ",
  "Marquise of O   |  March 27, 2015 ",
  "Poolhall Junkies   |  February 28, 2003 ",
  "State of Fear   |  January 11, 2006 ",
  "Mannequin Two: On the Move   |  May 17, 1991 ",
  "Argentina   |  June 17, 2016 ",
  "Virgil Bliss   |  June 12, 2002 ",
  "Screwball   |  March 29, 2019 ",
  "The Whistle Blower   |  July 10, 1987 ",
  "United Passions   |  June 5, 2015 ",
  "The Education of Charlie Banks   |  March 27, 2009 ",
  "Young Goethe in Love   |  November 4, 2011 ",
  "Castle in the Sky - Studio Ghibli Fest 2018   |  November 18, 2018 ",
  "Mighty Peking Man  |  April 23, 1999 ",
  "The Music of Strangers   |  June 10, 2016 ",
  "Jiro Dreams of Sushi   |  March 9, 2012 ",
  "Human Nature   |  April 12, 2002 ",
  "Bound by Honor   |  April 30, 1993 ",
  "Yellow Day   |  September 19, 2014 ",
  "The Woman with the Five Elephants   |  July 20, 2011 ",
  "Doing Time for Patsy Cline   |  March 3, 2006 ",
  "All's Well, End's Well  |  January 27, 2012 ",
  "Filmworker   |  May 11, 2018 ",
  "Caterina in the Big City   |  June 3, 2005 ",
  "Black Panthers: Vanguard of the Revolution   |  September 2, 2015 ",
  "Kadosh   |  February 18, 2000 ",
  "Ben X   |  October 24, 2008 ",
  "Yours, Mine and Ours   |  November 23, 2005 ",
  "Mostly Martha   |  August 16, 2002 ",
  "Apartment 143   |  June 1, 2012 ",
  "Child of God   |  August 1, 2014 ",
  "Last Ride   |  June 29, 2012 ",
  "Welcome to Woop Woop   |  November 13, 1998 ",
  "Taxidermia   |  August 14, 2009 ",
  "Venus and Serena   |  May 10, 2013 ",
  "Gabrielle  |  April 18, 2014 ",
  "Down for Life   |  January 14, 2011 ",
  "Roosters   |  July 14, 1995 ",
  "A Man Vanishes  |  November 15, 2012 ",
  "Bitch Slap   |  January 8, 2010 ",
  "Our Children   |  August 2, 2013 ",
  "Enter the Void   |  September 24, 2010 ",
  "False Confessions   |  July 14, 2017 ",
  "El Velador  |  July 6, 2012 ",
  "3 1/2 Minutes, 10 Bullets   |  June 19, 2015 ",
  "Blossoms of Fire   |  February 3, 2006 ",
  "The Naked Gun 2 1/2: The Smell of Fear   |  June 28, 1991 ",
  "Eternity and a Day   |  May 28, 1999 ",
  "Evergreen: The Road to Legalization   |  June 13, 2014 ",
  "Pathfinder: Legend of the Ghost Warrior   |  April 13, 2007 ",
  "Fireworks Wednesday   |  March 18, 2016 ",
  "The Blossoming of Maximo Oliveros   |  September 22, 2006 ",
  "No Place to Hide   |  April 16, 1993 ",
  "On the Rumba River   |  June 6, 2008 ",
  "Cherry Blossoms   |  January 16, 2009 ",
  "Hav Plenty   |  June 19, 1998 ",
  "Fullmetal Alchemist: The Sacred Star of Milos   |  January 20, 2012 ",
  "Mrs. Hyde   |  April 27, 2018 ",
  "Different for Girls   |  September 12, 1997 ",
  "Soft Fruit   |  March 17, 2000 ",
  "Rockets Redglare!   |  September 3, 2004 ",
  "A Man Named Pearl   |  August 31, 2007 ",
  "Exporting Raymond   |  April 29, 2011 ",
  "Head-On  |  January 21, 2005 ",
  "Level Five   |  August 15, 2014 ",
  "Vexille   |  February 14, 2008 ",
  "The Neon Bible   |  March 1, 1996 ",
  "Mail Order Wife   |  March 11, 2005 ",
  "Under the Sun of Satan   |  January 20, 1989 ",
  "Ondine   |  June 4, 2010 ",
  "How the Garcia Girls Spent Their Summer   |  May 18, 2008 ",
  "Chattahoochee   |  April 20, 1990 ",
  "Sex and Zen 3D: Extreme Ecstasy   |  August 12, 2011 ",
  "The Afterlight   |  September 10, 2010 ",
  "Ajami   |  February 3, 2010 ",
  "Lost River   |  April 10, 2015 ",
  "Getting Grace   |  March 23, 2018 ",
  "Coffee and Cigarettes   |  May 14, 2004 ",
  "Summer Hours   |  May 15, 2009 ",
  "My Brother Is an Only Child   |  March 28, 2008 ",
  "The People vs. Fritz Bauer   |  August 19, 2016 ",
  "Forgiveness of Blood   |  February 24, 2012 ",
